-- Merging decision tree log ---
manifest
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\9ecf0fdf01fbb76d184e08dfaec28f5c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\91d9e067ebda0291ab8a139d8615087a\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\b96f2c16a67557c5f9780adb0356617f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\1664e46917a860e4eef69fc7ee998a52\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\d6f5b0be58ae7500cd5d170edd9f0174\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\0f71a9cc2424324c9076d1c47165a159\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\dd32144f3fa98419d0e949e055e6546b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\fd9f606d2dfe02d862ad137d88117d0c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\b8fe16bfe04d10ac974f572d7c669cc2\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\4dfb80c1c04b243805a3bc7453b233bf\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\8d1c58926e8f845cc718b153dd170a80\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\adria\.gradle\caches\transforms-3\73076f3bd3eb534dad14780148cbe699\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\3143fa3c0c4bcec3357dc5a9e1ecf58b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\934b8761cd55221b9e5bde93cfb36e69\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\083e796b32f896358e09f4fba2d97445\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\9b4c99459eb6c181b413e85844b920f2\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\adria\.gradle\caches\transforms-3\8ade7c47e9777495c15bb118bbfe7b45\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\adria\.gradle\caches\transforms-3\68d366135be1898d52093afefeedc3e4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\927f1eecb974787b9824777ea998d040\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\adria\.gradle\caches\transforms-3\c5d7e725e209a1808960c330fe2b28d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\adria\.gradle\caches\transforms-3\49bb01e3ea61a7ef1166661667869873\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\9589551473f7146c362fb25306d91841\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\adria\.gradle\caches\transforms-3\b5c0b5715afd06fd6e7232d320586696\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adria\.gradle\caches\transforms-3\d71b576622cb27a5495dc5b943df82be\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\ce9d8c5adbec257bdbcec17e0d346c9b\transformed\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\02c7a44a268c9a6546eb6684816d19e4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\6aea5b9e52825e680f648ae9fa834ada\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\8fbbedc0467f02dff3fb6e40bf4224cd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\2dc803677b44575b22ed959c1f2357b5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\0f3ddb84721f16d938a4379f1fd52cd6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\e761a2862550f061af52fb0350e33bff\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\cf38629371706980218974aeab9f4ecf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\bf86ae4b7e143bc7cd1d0a40ab876603\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\adria\.gradle\caches\transforms-3\63a09e06c6aaaede947b7060824dcda1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\6725a52f7789f3e811c98dd1e48e9df7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\6c654108bac0556ea7a3b375968bff2a\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\adria\.gradle\caches\transforms-3\d9ec9d701fcd74e1749b279b3bd728d3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\adria\.gradle\caches\transforms-3\758877763c1bda485f7da3195e274a54\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\adria\.gradle\caches\transforms-3\5ea2593ae86b84098d6e759dc55b4803\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\b4df862e66ebc9ecbd8da289342a74e5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\adria\.gradle\caches\transforms-3\0aff900b2369787dc16b16125118d17d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\adria\.gradle\caches\transforms-3\7342636bbe697770779371e6481e2e38\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adria\.gradle\caches\transforms-3\78dd56b1949dc9972bf63523b235eb6d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\bf1a7c1883aa361bdcb70a26dff17615\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\bcd59079d5fed7686492a0dab1a65309\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adria\.gradle\caches\transforms-3\eb1d093ab23e6dcb128d30686910bb9a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\adria\.gradle\caches\transforms-3\f4955cb55b3ff40876b1aa50ce5475af\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\adria\.gradle\caches\transforms-3\8ee5dc585639540a05a57ad1e4bbb420\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\adria\.gradle\caches\transforms-3\cd741a79714ae7516f6d03ef16981b4c\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\adria\.gradle\caches\transforms-3\29716e5d05528d5b921df4073511bd4c\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\adria\.gradle\caches\transforms-3\d52f93024d15e8f84ed108f99848ab40\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\52878379e1ee1374e33617e55a017164\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\adria\.gradle\caches\transforms-3\5562e8a4d537c6d69a80cb467d0a4a3c\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\adria\.gradle\caches\transforms-3\7ed510295b075bee839cd661a23cffb2\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\adria\.gradle\caches\transforms-3\bd73a02875d7d592ebeeb3a24d1f2e48\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\adria\.gradle\caches\transforms-3\e14b6d1e6858863192127d41f7f9bce3\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\adria\.gradle\caches\transforms-3\d9dc7a4f98db32db4d16135cb912935d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\adria\.gradle\caches\transforms-3\2444c81e726b7466a9a65547b3767d0d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adria\.gradle\caches\transforms-3\3c15ebff80731dd2a502a29ca1ee8ce6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\adria\.gradle\caches\transforms-3\0cd62bcaeef8001433b38f8305b908b1\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\22e2c8b7b37dad32ff0d439445736156\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\adria\.gradle\caches\transforms-3\cd4d5c135db9ac149369341d666d45c4\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\bb9b64ecda97c2a83d5bbea3bc23e915\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\adria\.gradle\caches\transforms-3\39a8cf123768634e5ed8504b8b59ac73\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\37ca70fc00acc72a14b54c4dfa2207b3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\438d237f89b4e45ba3b888b8fb3a23d1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\adria\.gradle\caches\transforms-3\56004230d2ba90cf00370fedb612d15e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\d7047c9223e2384c4b2811f02623431c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\dbc2d5a8eadc3b1a4a87e374b870652f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
